report_period_start,report_period_end,date_type,time_unit,disease_name,disease_subtype,state,reporting_jurisdiction,geo_name,geo_unit,age_group,confirmation_status,outcome,count,...15,NOTE,...17,...18,...19,...20,...21,...22
2025-08-03,2025-08-30,cccd,month,pertussis,NA,WA,WA,King,county,total,confirmed,cases,5,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-08-03,2025-08-30,cccd,month,pertussis,NA,WA,WA,Mason,county,total,confirmed,cases,1,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-08-03,2025-08-30,cccd,month,pertussis,NA,WA,WA,Pierce,county,total,confirmed,cases,3,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-08-03,2025-08-30,cccd,month,pertussis,NA,WA,WA,Skagit,county,total,confirmed,cases,1,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-08-03,2025-08-30,cccd,month,pertussis,NA,WA,WA,Snohomish,county,total,confirmed,cases,2,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-08-03,2025-08-30,cccd,month,pertussis,NA,WA,WA,Thurston,county,total,confirmed,cases,2,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-08-03,2025-08-30,cccd,month,pertussis,NA,WA,WA,Yakima,county,total,confirmed,cases,3,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-08-03,2025-08-30,cccd,month,pertussis,NA,WA,WA,WA,state,1-4 y,confirmed,cases,11,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-08-03,2025-08-30,cccd,month,pertussis,NA,WA,WA,WA,state,19-22 y,confirmed,cases,1,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-08-03,2025-08-30,cccd,month,pertussis,NA,WA,WA,WA,state,5-11 y,confirmed,cases,7,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-08-31,2025-09-27,cccd,month,pertussis,NA,WA,WA,Chelan,county,total,confirmed,cases,1,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-08-31,2025-09-27,cccd,month,pertussis,NA,WA,WA,Clark,county,total,confirmed,cases,1,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-08-31,2025-09-27,cccd,month,pertussis,NA,WA,WA,Garfield,county,total,confirmed,cases,1,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-08-31,2025-09-27,cccd,month,pertussis,NA,WA,WA,King,county,total,confirmed,cases,2,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-08-31,2025-09-27,cccd,month,pertussis,NA,WA,WA,Pierce,county,total,confirmed,cases,2,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-08-31,2025-09-27,cccd,month,pertussis,NA,WA,WA,Snohomish,county,total,confirmed,cases,1,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-08-31,2025-09-27,cccd,month,pertussis,NA,WA,WA,Thurston,county,total,confirmed,cases,2,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-08-31,2025-09-27,cccd,month,pertussis,NA,WA,WA,WA,state,1-4 y,confirmed,cases,3,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-08-31,2025-09-27,cccd,month,pertussis,NA,WA,WA,WA,state,19-22 y,confirmed,cases,1,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-08-31,2025-09-27,cccd,month,pertussis,NA,WA,WA,WA,state,5-11 y,confirmed,cases,6,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
2025-09-01,2025-09-30,CCCD,month,pertussis,NA,WA,WA,WA,state,5-11 y,confirmed,cases,3,NA,these are fake data generated for the purposes of providing an example,NA,NA,NA,NA,NA,NA
